名称,機種,燃料種類,熱源種類,冷房／暖房,特性種類,下限,上限,特性ID,基整促係数,冷却水温度下限,冷却水温度上限
HotWaterGenerator_LPG,温水発生機(LPG),液化石油ガス,不要,Heating,入力比,-1,1,Hp_boilerA,1,,
HotWaterGenerator_LPG,温水発生機(LPG),液化石油ガス,不要,Heating,部分負荷特性,0.1,1,Hx_boilerA,1,,
HotWaterGenerator_LPG,温水発生機(LPG),液化石油ガス,不要,Heating,送水温度特性,-1,1,Hw_boilerA,1,,
HotWaterGenerator_Oil,温水発生機(重油),重油,不要,Heating,能力比,-1,1,Hq_boilerA,1,,
HotWaterGenerator_Oil,温水発生機(重油),重油,不要,Heating,入力比,-1,1,Hp_boilerA,1,,
HotWaterGenerator_Oil,温水発生機(重油),重油,不要,Heating,部分負荷特性,0.1,1,Hx_boilerA,1,,
HotWaterGenerator_Oil,温水発生機(重油),重油,不要,Heating,送水温度特性,-1,1,Hw_boilerA,1,,
HotWaterGenerator_Kerosene,温水発生機(灯油),灯油,不要,Heating,能力比,-1,1,Hq_boilerA,1,,
HotWaterGenerator_Kerosene,温水発生機(灯油),灯油,不要,Heating,入力比,-1,1,Hp_boilerA,1,,
HotWaterGenerator_Kerosene,温水発生機(灯油),灯油,不要,Heating,部分負荷特性,0.1,1,Hx_boilerA,1,,
HotWaterGenerator_Kerosene,温水発生機(灯油),灯油,不要,Heating,送水温度特性,-1,1,Hw_boilerA,1,,
PackagedAirConditioner_AirSource,パッケージエアコンディショナ(空冷式),電力,空気,Cooling,能力比,15,43,Cq_AS_B,0.95,,
PackagedAirConditioner_AirSource,パッケージエアコンディショナ(空冷式),電力,空気,Cooling,入力比,15,43,Cp_AS_B,1.2,,
PackagedAirConditioner_AirSource,パッケージエアコンディショナ(空冷式),電力,空気,Cooling,部分負荷特性,0.3,1,Cx_AS_C,1,,
PackagedAirConditioner_AirSource,パッケージエアコンディショナ(空冷式),電力,空気,Heating,能力比,-20,-8,Hq_AS_B1,0.95,,
PackagedAirConditioner_AirSource,パッケージエアコンディショナ(空冷式),電力,空気,Heating,能力比,-8,4.5,Hq_AS_B2,0.95,,
PackagedAirConditioner_AirSource,パッケージエアコンディショナ(空冷式),電力,空気,Heating,能力比,4.5,15,Hq_AS_B3,0.95,,
PackagedAirConditioner_AirSource,パッケージエアコンディショナ(空冷式),電力,空気,Heating,入力比,-20,15,Hp_AS_B,1.2,,
PackagedAirConditioner_AirSource,パッケージエアコンディショナ(空冷式),電力,空気,Heating,部分負荷特性,0.3,1,Hx_AS_C,1,,
PackagedAirConditioner_WaterSource_HR,パッケージエアコンディショナ(水冷式熱回収形),電力,水,Cooling,能力比,15,45,Cq_WS_C,0.95,,
PackagedAirConditioner_WaterSource_HR,パッケージエアコンディショナ(水冷式熱回収形),電力,水,Cooling,入力比,15,45,Cp_WS_F,1.2,,
PackagedAirConditioner_WaterSource_HR,パッケージエアコンディショナ(水冷式熱回収形),電力,水,Cooling,部分負荷特性,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_WaterSource_HR,パッケージエアコンディショナ(水冷式熱回収形),電力,水,Heating,能力比,15,45,Hq_WS_A,0.95,,
PackagedAirConditioner_WaterSource_HR,パッケージエアコンディショナ(水冷式熱回収形),電力,水,Heating,入力比,15,45,Hp_WS_A,1.2,,
PackagedAirConditioner_WaterSource_HR,パッケージエアコンディショナ(水冷式熱回収形),電力,水,Heating,部分負荷特性,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_WaterSource,パッケージエアコンディショナ(水冷式),電力,水,Cooling,能力比,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_WaterSource,パッケージエアコンディショナ(水冷式),電力,水,Cooling,入力比,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_WaterSource,パッケージエアコンディショナ(水冷式),電力,水,Cooling,部分負荷特性,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_WaterSource,パッケージエアコンディショナ(水冷式),電力,水,Heating,能力比,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_WaterSource,パッケージエアコンディショナ(水冷式),電力,水,Heating,入力比,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_WaterSource,パッケージエアコンディショナ(水冷式),電力,水,Heating,部分負荷特性,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_T1,パッケージエアコンディショナ(水冷式地中熱タイプ1),電力,地盤1,Cooling,能力比,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_T1,パッケージエアコンディショナ(水冷式地中熱タイプ1),電力,地盤1,Cooling,入力比,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_T1,パッケージエアコンディショナ(水冷式地中熱タイプ1),電力,地盤1,Cooling,部分負荷特性,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_T1,パッケージエアコンディショナ(水冷式地中熱タイプ1),電力,地盤1,Heating,能力比,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_T1,パッケージエアコンディショナ(水冷式地中熱タイプ1),電力,地盤1,Heating,入力比,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_T1,パッケージエアコンディショナ(水冷式地中熱タイプ1),電力,地盤1,Heating,部分負荷特性,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_T2,パッケージエアコンディショナ(水冷式地中熱タイプ2),電力,地盤2,Cooling,能力比,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_T2,パッケージエアコンディショナ(水冷式地中熱タイプ2),電力,地盤2,Cooling,入力比,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_T2,パッケージエアコンディショナ(水冷式地中熱タイプ2),電力,地盤2,Cooling,部分負荷特性,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_T2,パッケージエアコンディショナ(水冷式地中熱タイプ2),電力,地盤2,Heating,能力比,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_T2,パッケージエアコンディショナ(水冷式地中熱タイプ2),電力,地盤2,Heating,入力比,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_T2,パッケージエアコンディショナ(水冷式地中熱タイプ2),電力,地盤2,Heating,部分負荷特性,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_T3,パッケージエアコンディショナ(水冷式地中熱タイプ3),電力,地盤3,Cooling,能力比,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_T3,パッケージエアコンディショナ(水冷式地中熱タイプ3),電力,地盤3,Cooling,入力比,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_T3,パッケージエアコンディショナ(水冷式地中熱タイプ3),電力,地盤3,Cooling,部分負荷特性,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_T3,パッケージエアコンディショナ(水冷式地中熱タイプ3),電力,地盤3,Heating,能力比,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_T3,パッケージエアコンディショナ(水冷式地中熱タイプ3),電力,地盤3,Heating,入力比,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_T3,パッケージエアコンディショナ(水冷式地中熱タイプ3),電力,地盤3,Heating,部分負荷特性,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_T4,パッケージエアコンディショナ(水冷式地中熱タイプ4),電力,地盤4,Cooling,能力比,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_T4,パッケージエアコンディショナ(水冷式地中熱タイプ4),電力,地盤4,Cooling,入力比,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_T4,パッケージエアコンディショナ(水冷式地中熱タイプ4),電力,地盤4,Cooling,部分負荷特性,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_T4,パッケージエアコンディショナ(水冷式地中熱タイプ4),電力,地盤4,Heating,能力比,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_T4,パッケージエアコンディショナ(水冷式地中熱タイプ4),電力,地盤4,Heating,入力比,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_T4,パッケージエアコンディショナ(水冷式地中熱タイプ4),電力,地盤4,Heating,部分負荷特性,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_T5,パッケージエアコンディショナ(水冷式地中熱タイプ5),電力,地盤5,Cooling,能力比,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_T5,パッケージエアコンディショナ(水冷式地中熱タイプ5),電力,地盤5,Cooling,入力比,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_T5,パッケージエアコンディショナ(水冷式地中熱タイプ5),電力,地盤5,Cooling,部分負荷特性,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_T5,パッケージエアコンディショナ(水冷式地中熱タイプ5),電力,地盤5,Heating,能力比,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_T5,パッケージエアコンディショナ(水冷式地中熱タイプ5),電力,地盤5,Heating,入力比,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_T5,パッケージエアコンディショナ(水冷式地中熱タイプ5),電力,地盤5,Heating,部分負荷特性,0.3,1,Hx_WS_A,1,,
GasHeatPumpAirConditioner_CityGas,ガスヒートポンプ冷暖房機(都市ガス),ガス,空気,Cooling,能力比,25,43,Cq_AS_A,0.95,,
GasHeatPumpAirConditioner_CityGas,ガスヒートポンプ冷暖房機(都市ガス),ガス,空気,Cooling,入力比,-5,43,Cp_AS_B,1.2,,
GasHeatPumpAirConditioner_CityGas,ガスヒートポンプ冷暖房機(都市ガス),ガス,空気,Cooling,部分負荷特性,0.3,1,Cx_AS_C,1,,
GasHeatPumpAirConditioner_CityGas,ガスヒートポンプ冷暖房機(都市ガス),ガス,空気,Heating,能力比,-8,18,Hq_AS_D,0.95,,
GasHeatPumpAirConditioner_CityGas,ガスヒートポンプ冷暖房機(都市ガス),ガス,空気,Heating,入力比,-8,18,Hp_AS_C,1.2,,
GasHeatPumpAirConditioner_CityGas,ガスヒートポンプ冷暖房機(都市ガス),ガス,空気,Heating,部分負荷特性,0.3,1,Hx_AS_C,1,,
GasHeatPumpAirConditioner_LPG,ガスヒートポンプ冷暖房機(LPG),液化石油ガス,空気,Cooling,能力比,25,43,Cq_AS_A,0.95,,
GasHeatPumpAirConditioner_LPG,ガスヒートポンプ冷暖房機(LPG),液化石油ガス,空気,Cooling,入力比,-5,43,Cp_AS_B,1.2,,
GasHeatPumpAirConditioner_LPG,ガスヒートポンプ冷暖房機(LPG),液化石油ガス,空気,Cooling,部分負荷特性,0.3,1,Cx_AS_C,1,,
GasHeatPumpAirConditioner_LPG,ガスヒートポンプ冷暖房機(LPG),液化石油ガス,空気,Heating,能力比,-8,18,Hq_AS_D,0.95,,
GasHeatPumpAirConditioner_LPG,ガスヒートポンプ冷暖房機(LPG),液化石油ガス,空気,Heating,入力比,-8,18,Hp_AS_C,1.2,,
GasHeatPumpAirConditioner_LPG,ガスヒートポンプ冷暖房機(LPG),液化石油ガス,空気,Heating,部分負荷特性,0.3,1,Hx_AS_C,1,,
RoomAirConditioner,ルームエアコンディショナ,電力,空気,Cooling,能力比,19.6,35.9,Cq_AS_C,0.9775,,
RoomAirConditioner,ルームエアコンディショナ,電力,空気,Cooling,入力比,19.6,35.9,Cp_AS_C,1,,
RoomAirConditioner,ルームエアコンディショナ,電力,空気,Cooling,部分負荷特性,0.2,1,Cx_AS_D,1,,
RoomAirConditioner,ルームエアコンディショナ,電力,空気,Heating,能力比,-13,3.6,Hq_AS_E1,0.8,,
RoomAirConditioner,ルームエアコンディショナ,電力,空気,Heating,能力比,3.6,16.8,Hq_AS_E2,0.8,,
RoomAirConditioner,ルームエアコンディショナ,電力,空気,Heating,入力比,-13,16.8,Hp_AS_D,1,,
RoomAirConditioner,ルームエアコンディショナ,電力,空気,Heating,部分負荷特性,0.2,1,Hx_AS_D,1,,
FFtypeHeater_CityGas,FF式ガス暖房機(都市ガス),ガス,不要,Heating,能力比,-1,1,Hq_boilerA,1,,
FFtypeHeater_CityGas,FF式ガス暖房機(都市ガス),ガス,不要,Heating,入力比,-1,1,Hp_boilerA,1,,
FFtypeHeater_CityGas,FF式ガス暖房機(都市ガス),ガス,不要,Heating,部分負荷特性,0.1,1,Hx_boilerA,1,,
FFtypeHeater_CityGas,FF式ガス暖房機(都市ガス),ガス,不要,Heating,送水温度特性,-1,1,Hw_boilerA,1,,
FFtypeHeater_LPG,FF式ガス暖房機(LPG),液化石油ガス,不要,Heating,能力比,-1,1,Hq_boilerA,1,,
FFtypeHeater_LPG,FF式ガス暖房機(LPG),液化石油ガス,不要,Heating,入力比,-1,1,Hp_boilerA,1,,
FFtypeHeater_LPG,FF式ガス暖房機(LPG),液化石油ガス,不要,Heating,部分負荷特性,0.1,1,Hx_boilerA,1,,
FFtypeHeater_LPG,FF式ガス暖房機(LPG),液化石油ガス,不要,Heating,送水温度特性,-1,1,Hw_boilerA,1,,
FFtypeHeater_Kerosene,FF式石油暖房機,灯油,不要,Heating,能力比,-1,1,Hq_boilerA,1,,
FFtypeHeater_Kerosene,FF式石油暖房機,灯油,不要,Heating,入力比,-1,1,Hp_boilerA,1,,
FFtypeHeater_Kerosene,FF式石油暖房機,灯油,不要,Heating,部分負荷特性,0.1,1,Hx_boilerA,1,,
FFtypeHeater_Kerosene,FF式石油暖房機,灯油,不要,Heating,送水温度特性,-1,1,Hw_boilerA,1,,
DHC_CoolingWater,地域熱供給(冷水),冷水,不要,Cooling,能力比,-1,1,HEX,1,,
DHC_CoolingWater,地域熱供給(冷水),冷水,不要,Cooling,入力比,-1,1,HEX,1,,
DHC_CoolingWater,地域熱供給(冷水),冷水,不要,Cooling,部分負荷特性,0,1,DHC,1,,
DHC_CoolingWater,地域熱供給(冷水),冷水,不要,Cooling,送水温度特性,-1,1,HEX,1,,
DHC_CoolingWater,地域熱供給(冷水),冷水,不要,Heating,能力比,-1,1,HEX,1,,
DHC_CoolingWater,地域熱供給(冷水),冷水,不要,Heating,入力比,-1,1,HEX,1,,
DHC_CoolingWater,地域熱供給(冷水),冷水,不要,Heating,部分負荷特性,0,1,DHC,1,,
DHC_CoolingWater,地域熱供給(冷水),冷水,不要,Heating,送水温度特性,-1,1,HEX,1,,
DHC_HeatingWater,地域熱供給(温水),温水,不要,Cooling,能力比,-1,1,HEX,1,,
DHC_HeatingWater,地域熱供給(温水),温水,不要,Cooling,入力比,-1,1,HEX,1,,
DHC_HeatingWater,地域熱供給(温水),温水,不要,Cooling,部分負荷特性,0,1,DHC,1,,
DHC_HeatingWater,地域熱供給(温水),温水,不要,Cooling,送水温度特性,-1,1,HEX,1,,
DHC_HeatingWater,地域熱供給(温水),温水,不要,Heating,能力比,-1,1,HEX,1,,
DHC_HeatingWater,地域熱供給(温水),温水,不要,Heating,入力比,-1,1,HEX,1,,
DHC_HeatingWater,地域熱供給(温水),温水,不要,Heating,部分負荷特性,0,1,DHC,1,,
DHC_HeatingWater,地域熱供給(温水),温水,不要,Heating,送水温度特性,-1,1,HEX,1,,
DHC_Steam,地域熱供給(蒸気),蒸気,不要,Cooling,能力比,-1,1,HEX,1,,
DHC_Steam,地域熱供給(蒸気),蒸気,不要,Cooling,入力比,-1,1,HEX,1,,
DHC_Steam,地域熱供給(蒸気),蒸気,不要,Cooling,部分負荷特性,0,1,DHC,1,,
DHC_Steam,地域熱供給(蒸気),蒸気,不要,Cooling,送水温度特性,-1,1,HEX,1,,
DHC_Steam,地域熱供給(蒸気),蒸気,不要,Heating,能力比,-1,1,HEX,1,,
DHC_Steam,地域熱供給(蒸気),蒸気,不要,Heating,入力比,-1,1,HEX,1,,
DHC_Steam,地域熱供給(蒸気),蒸気,不要,Heating,部分負荷特性,0,1,DHC,1,,
DHC_Steam,地域熱供給(蒸気),蒸気,不要,Heating,送水温度特性,-1,1,HEX,1,,
HEX,熱交換器,電力,不要,Cooling,能力比,-1,1,HEX,1,,
HEX,熱交換器,電力,不要,Cooling,入力比,-1,1,HEX,1,,
HEX,熱交換器,電力,不要,Cooling,部分負荷特性,-1,1,HEX,1,,
HEX,熱交換器,電力,不要,Cooling,送水温度特性,-1,1,HEX,1,,
HEX,熱交換器,電力,不要,Heating,能力比,-1,1,HEX,1,,
HEX,熱交換器,電力,不要,Heating,入力比,-1,1,HEX,1,,
HEX,熱交換器,電力,不要,Heating,部分負荷特性,-1,1,HEX,1,,
HEX,熱交換器,電力,不要,Heating,送水温度特性,-1,1,HEX,1,,
ElectricalHeater,電気式ヒーター,電力,不要,Heating,能力比,-1,1,HEX,1,,
ElectricalHeater,電気式ヒーター,電力,不要,Heating,入力比,-1,1,HEX,1,,
ElectricalHeater,電気式ヒーター,電力,不要,Heating,部分負荷特性,0,1,DHC,1,,
ElectricalHeater,電気式ヒーター,電力,不要,Heating,送水温度特性,-1,1,HEX,1,,
ElectricalHeater_Storage,電気蓄熱暖房器,電力,不要,Heating,能力比,-1,1,HEX,1,,
ElectricalHeater_Storage,電気蓄熱暖房器,電力,不要,Heating,入力比,-1,1,Hp_EH_A,1,,
ElectricalHeater_Storage,電気蓄熱暖房器,電力,不要,Heating,部分負荷特性,0,1,DHC,1,,
ElectricalHeater_Storage,電気蓄熱暖房器,電力,不要,Heating,送水温度特性,-1,1,HEX,1,,
WarmAirHeater_CityGas,温風暖房機(都市ガス),ガス,不要,Heating,能力比,-1,1,HEX,1,,
WarmAirHeater_CityGas,温風暖房機(都市ガス),ガス,不要,Heating,入力比,-1,1,HEX,1,,
WarmAirHeater_CityGas,温風暖房機(都市ガス),ガス,不要,Heating,部分負荷特性,0,1,DHC,1,,
WarmAirHeater_CityGas,温風暖房機(都市ガス),ガス,不要,Heating,送水温度特性,-1,1,HEX,1,,
WarmAirHeater_LPG,温風暖房機(LPG),液化石油ガス,不要,Heating,能力比,-1,1,HEX,1,,
WarmAirHeater_LPG,温風暖房機(LPG),液化石油ガス,不要,Heating,入力比,-1,1,HEX,1,,
WarmAirHeater_LPG,温風暖房機(LPG),液化石油ガス,不要,Heating,部分負荷特性,0,1,DHC,1,,
WarmAirHeater_LPG,温風暖房機(LPG),液化石油ガス,不要,Heating,送水温度特性,-1,1,HEX,1,,
WarmAirHeater_Oil,温風暖房機(重油),重油,不要,Heating,能力比,-1,1,HEX,1,,
WarmAirHeater_Oil,温風暖房機(重油),重油,不要,Heating,入力比,-1,1,HEX,1,,
WarmAirHeater_Oil,温風暖房機(重油),重油,不要,Heating,部分負荷特性,0,1,DHC,1,,
WarmAirHeater_Oil,温風暖房機(重油),重油,不要,Heating,送水温度特性,-1,1,HEX,1,,
WarmAirHeater_Kerosene,温風暖房機(灯油),灯油,不要,Heating,能力比,-1,1,HEX,1,,
WarmAirHeater_Kerosene,温風暖房機(灯油),灯油,不要,Heating,入力比,-1,1,HEX,1,,
WarmAirHeater_Kerosene,温風暖房機(灯油),灯油,不要,Heating,部分負荷特性,0,1,DHC,1,,
WarmAirHeater_Kerosene,温風暖房機(灯油),灯油,不要,Heating,送水温度特性,-1,1,HEX,1,,
GasHeatPumpAirConditioner_GE_CityGas,ガスヒートポンプ冷暖房機(消費電力自給装置付、都市ガス),ガス,空気,Cooling,能力比,25,43,Cq_AS_A,0.95,,
GasHeatPumpAirConditioner_GE_CityGas,ガスヒートポンプ冷暖房機(消費電力自給装置付、都市ガス),ガス,空気,Cooling,入力比,-5,43,Cp_AS_B,1.2,,
GasHeatPumpAirConditioner_GE_CityGas,ガスヒートポンプ冷暖房機(消費電力自給装置付、都市ガス),ガス,空気,Cooling,部分負荷特性,0.3,1,Cx_AS_C,1,,
GasHeatPumpAirConditioner_GE_CityGas,ガスヒートポンプ冷暖房機(消費電力自給装置付、都市ガス),ガス,空気,Heating,能力比,-8,18,Hq_AS_D,0.95,,
GasHeatPumpAirConditioner_GE_CityGas,ガスヒートポンプ冷暖房機(消費電力自給装置付、都市ガス),ガス,空気,Heating,入力比,-8,18,Hp_AS_C,1.2,,
GasHeatPumpAirConditioner_GE_CityGas,ガスヒートポンプ冷暖房機(消費電力自給装置付、都市ガス),ガス,空気,Heating,部分負荷特性,0.3,1,Hx_AS_C,1,,
GasHeatPumpAirConditioner_GE_LPG,ガスヒートポンプ冷暖房機(消費電力自給装置付、LPG),液化石油ガス,空気,Cooling,能力比,25,43,Cq_AS_A,0.95,,
GasHeatPumpAirConditioner_GE_LPG,ガスヒートポンプ冷暖房機(消費電力自給装置付、LPG),液化石油ガス,空気,Cooling,入力比,-5,43,Cp_AS_B,1.2,,
GasHeatPumpAirConditioner_GE_LPG,ガスヒートポンプ冷暖房機(消費電力自給装置付、LPG),液化石油ガス,空気,Cooling,部分負荷特性,0.3,1,Cx_AS_C,1,,
GasHeatPumpAirConditioner_GE_LPG,ガスヒートポンプ冷暖房機(消費電力自給装置付、LPG),液化石油ガス,空気,Heating,能力比,-8,18,Hq_AS_D,0.95,,
GasHeatPumpAirConditioner_GE_LPG,ガスヒートポンプ冷暖房機(消費電力自給装置付、LPG),液化石油ガス,空気,Heating,入力比,-8,18,Hp_AS_C,1.2,,
GasHeatPumpAirConditioner_GE_LPG,ガスヒートポンプ冷暖房機(消費電力自給装置付、LPG),液化石油ガス,空気,Heating,部分負荷特性,0.3,1,Hx_AS_C,1,,
Desica,デシカ,電力,空気,Cooling,能力比,13,35,DX_C1,0.95,,
Desica,デシカ,電力,空気,Cooling,入力比,13,35,DX_C2,1.2,,
Desica,デシカ,電力,空気,Cooling,部分負荷特性,0.3,1,DX_C3,1,,
Desica,デシカ,電力,空気,Heating,能力比,-7,13,DX_H1,0.95,,
Desica,デシカ,電力,空気,Heating,入力比,-7,13,DX_H2,1.2,,
Desica,デシカ,電力,空気,Heating,部分負荷特性,0.3,1,DX_H3,1,,