事務所等,事務室,1060,1063,995,1018,1084,1173,1180,1478,20,20,19,18,17,16,14,12,498,0
事務所等,電子計算機器事務室,1063,1068,1146,1173,1284,1386,1418,1787,20,20,19,18,17,16,14,12,498,0
事務所等,会議室,1303,1287,1109,1126,1167,1246,1241,1567,51,50,47,45,43,39,36,29,231,0
事務所等,喫茶室,1303,1287,1109,1126,1167,1246,1241,1567,1712,1678,1572,1531,1454,1322,1209,978,254,0
事務所等,社員食堂,465,458,412,418,432,484,469,626,2568,2517,2358,2297,2180,1983,1813,1467,141,0
事務所等,中央監視室,2444,2458,2975,3097,3349,3549,3752,4634,46,45,42,41,39,36,33,26,1171,0
事務所等,更衣室又は倉庫,925,928,873,894,935,1016,1018,1283,995,975,914,890,845,768,702,569,202,138
事務所等,廊下,770,766,702,714,727,790,773,958,0,0,0,0,0,0,0,0,245,0
事務所等,ロビー,770,766,702,714,727,790,773,958,6,6,6,5,5,5,4,3,547,0
事務所等,便所,770,766,702,714,727,790,773,958,0,0,0,0,0,0,0,0,367,413
事務所等,喫煙室,770,766,702,714,727,790,773,958,0,0,0,0,0,0,0,0,202,826
事務所等,厨房,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,3514
事務所等,屋内駐車場,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,1366
事務所等,機械室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,769
事務所等,電気室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1539
事務所等,湯沸室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,88
事務所等,食品庫等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,176
事務所等,印刷室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,176
事務所等,廃棄物保管場所等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,527
ホテル等,客室,1752,1568,1156,1124,1137,1144,1092,1171,936,917,859,837,795,723,661,535,308,0
ホテル等,客室内の浴室等,1752,1568,1156,1124,1137,1144,1092,1171,936,917,859,837,795,723,661,535,342,385
ホテル等,終日利用されるフロント,4328,4235,4626,4723,5295,5458,5587,6757,0,0,0,0,0,0,0,0,1710,0
ホテル等,終日利用される事務室,2471,2421,2517,2619,2879,3059,3285,4136,62,60,57,55,52,48,43,35,1394,0
ホテル等,終日利用される廊下,2367,2311,2286,2346,2522,2580,2671,3310,0,0,0,0,0,0,0,0,513,0
ホテル等,終日利用されるロビー,4328,4235,4626,4723,5295,5458,5587,6757,31,30,28,28,26,24,22,18,1026,0
ホテル等,終日利用される共用部の便所,4328,4235,4626,4723,5295,5458,5587,6757,0,0,0,0,0,0,0,0,1026,1154
ホテル等,終日利用される喫煙室,4328,4235,4626,4723,5295,5458,5587,6757,0,0,0,0,0,0,0,0,564,2308
ホテル等,宴会場,4685,4793,5864,6134,6828,7133,7651,9590,216,211,198,193,183,166,152,123,1282,0
ホテル等,会議室,4347,4319,4846,5082,5691,6020,6461,8085,216,211,198,193,183,166,152,123,1282,0
ホテル等,結婚式場,4017,3966,4439,4587,5124,5344,5584,6859,92,91,85,83,78,71,65,53,1282,0
ホテル等,レストラン,4557,4416,4281,4375,4770,4926,5120,6426,3889,3813,3572,3479,3302,3003,2746,2222,556,0
ホテル等,ラウンジ,3286,3232,3217,3269,3537,3699,3842,4729,62,60,57,55,52,48,43,35,598,0
ホテル等,バー,1507,1471,1394,1419,1509,1580,1603,1956,62,60,57,55,52,48,43,35,128,0
ホテル等,店舗,2420,2354,2352,2413,2643,2770,2907,3704,31,30,28,28,26,24,22,18,638,0
ホテル等,社員食堂,3906,3823,3852,3970,4303,4435,4646,5811,3889,3813,3572,3479,3302,3003,2746,2222,997,0
ホテル等,更衣室又は倉庫,3221,3149,3220,3307,3647,3791,3971,4904,502,492,461,449,427,388,355,287,564,385
ホテル等,日中のみ利用されるフロント,3178,3126,3476,3620,4014,4195,4442,5506,0,0,0,0,0,0,0,0,926,0
ホテル等,日中のみ利用される事務室,1596,1567,1711,1792,1960,2114,2298,2902,62,60,57,55,52,48,43,35,871,0
ホテル等,日中のみ利用される廊下,1657,1602,1476,1512,1589,1638,1694,2123,0,0,0,0,0,0,0,0,278,0
ホテル等,日中のみ利用されるロビー,3178,3126,3476,3620,4014,4195,4442,5506,62,60,57,55,52,48,43,35,556,0
ホテル等,日中のみ利用される共用部の便所,3178,3126,3476,3620,4014,4195,4442,5506,0,0,0,0,0,0,0,0,556,625
ホテル等,日中のみ利用される喫煙室,3178,3126,3476,3620,4014,4195,4442,5506,0,0,0,0,0,0,0,0,306,1250
ホテル等,厨房,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,5622
ホテル等,屋内駐車場,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,3420
ホテル等,機械室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,769
ホテル等,電気室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1539
ホテル等,湯沸室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,141
ホテル等,食品庫等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,281
ホテル等,印刷室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,281
ホテル等,廃棄物保管場所等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,843
病院等,病室,2602,2393,1841,1813,1812,1824,1760,1970,1842,1806,1692,1648,1564,1422,1301,1053,514,0
病院等,浴室等,2602,2393,1841,1813,1812,1824,1760,1970,1842,1806,1692,1648,1564,1422,1301,1053,598,616
病院等,看護職員室,2419,2218,1763,1725,1731,1740,1715,1903,267,262,246,239,227,206,189,153,813,0
病院等,終日利用される廊下,2770,2582,1950,1942,1897,1918,1907,2093,0,0,0,0,0,0,0,0,564,0
病院等,終日利用されるロビー,2808,2602,1967,1963,1934,1950,1923,2138,31,30,28,28,26,24,22,18,1026,0
病院等,終日利用される共用部の便所,2808,2602,1967,1963,1934,1950,1923,2138,0,0,0,0,0,0,0,0,1026,1154
病院等,終日利用される喫煙室,2808,2602,1967,1963,1934,1950,1923,2138,0,0,0,0,0,0,0,0,564,2308
病院等,診察室,1020,990,818,837,823,883,871,1034,214,210,196,191,182,165,151,122,448,0
病院等,待合室,1020,990,818,837,823,883,871,1034,214,210,196,191,182,165,151,122,303,0
病院等,手術室,1486,1472,1119,1155,1147,1206,1166,1369,408,400,375,365,347,315,288,233,929,0
病院等,検査室,1486,1472,1119,1155,1147,1206,1166,1369,408,400,375,365,347,315,288,233,465,0
病院等,集中治療室,3529,3511,3922,4076,4544,4797,5034,6192,510,500,469,457,433,394,360,292,1394,0
病院等,解剖室等,912,911,925,971,1045,1163,1201,1543,49,48,45,44,42,38,35,28,44,0
病院等,レストラン,2601,2570,2835,2926,3284,3424,3579,4347,3889,3813,3572,3479,3302,3003,2746,2222,522,0
病院等,事務室,912,911,925,971,1045,1163,1201,1543,49,48,45,44,42,38,35,28,418,0
病院等,更衣室又は倉庫,1194,1188,1148,1172,1261,1329,1351,1654,402,394,369,359,341,310,284,230,169,128
病院等,日中のみ利用される廊下,898,871,675,686,663,686,685,774,0,0,0,0,0,0,0,0,188,0
病院等,日中のみ利用されるロビー,961,930,713,719,693,728,708,818,49,48,45,44,42,38,35,28,342,0
病院等,日中のみ利用される共用部の便所,961,930,713,719,693,728,708,818,0,0,0,0,0,0,0,0,342,385
病院等,日中のみ利用される喫煙室,961,930,713,719,693,728,708,818,0,0,0,0,0,0,0,0,188,769
病院等,厨房,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,886,9662
病院等,屋内駐車場,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,3420
病院等,機械室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,769
病院等,電気室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1539
病院等,湯沸室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,242
病院等,食品庫等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,483
病院等,印刷室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,483
病院等,廃棄物保管場所等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,1449
物販店舗等,大型店の売場,2555,2447,2048,2084,2091,2169,2158,2507,62,60,57,55,52,48,43,35,931,0
物販店舗等,専門店の売場,2555,2447,2048,2084,2091,2169,2158,2507,62,60,57,55,52,48,43,35,829,0
物販店舗等,スーパーマーケットの売場,2555,2447,2048,2084,2091,2169,2158,2507,62,60,57,55,52,48,43,35,764,0
物販店舗等,荷さばき場,1042,984,781,784,777,819,819,920,31,30,28,28,26,24,22,18,125,0
物販店舗等,事務室,1696,1616,1373,1396,1388,1458,1484,1673,62,60,57,55,52,48,43,35,755,0
物販店舗等,更衣室又は倉庫,1877,1834,1818,1864,2018,2120,2196,2674,502,492,461,449,427,388,355,287,306,208
物販店舗等,ロビー,1465,1419,1297,1315,1369,1409,1420,1601,31,30,28,28,26,24,22,18,1246,0
物販店舗等,便所,1465,1419,1297,1315,1369,1409,1420,1601,0,0,0,0,0,0,0,0,556,625
物販店舗等,喫煙室,1465,1419,1297,1315,1369,1409,1420,1601,0,0,0,0,0,0,0,0,306,1250
物販店舗等,厨房,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,5973
物販店舗等,屋内駐車場,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,2147
物販店舗等,機械室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,769
物販店舗等,電気室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1539
物販店舗等,湯沸室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,149
物販店舗等,食品庫等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,299
物販店舗等,印刷室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,299
物販店舗等,廃棄物保管場所等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,896
学校等,小中学校の教室,562,563,467,457,602,656,635,841,218,213,200,195,185,168,154,124,176,0
学校等,高等学校の教室,562,563,467,457,602,656,635,841,83,81,76,74,70,64,58,47,176,0
学校等,職員室,1390,1325,933,960,968,1052,1022,1155,61,59,56,54,51,47,43,35,382,0
学校等,小中学校又は高等学校の食堂,291,290,231,226,262,286,271,319,1392,1365,1279,1245,1182,1075,983,796,63,0
学校等,大学の教室,603,596,498,510,553,594,591,831,69,67,63,61,58,53,49,39,183,0
学校等,大学の食堂,2582,2553,2410,2459,2664,2735,2754,3405,3825,3750,3513,3421,3248,2954,2700,2186,333,0
学校等,事務室,795,787,617,627,638,705,658,832,41,40,37,36,35,31,29,23,383,0
学校等,研究室,995,976,945,967,1021,1109,1109,1456,49,48,45,44,42,38,35,28,557,0
学校等,電子計算機器演習室,872,876,844,882,932,1041,1081,1426,102,100,93,91,86,78,72,58,312,0
学校等,実験室,872,876,844,882,932,1041,1081,1426,102,100,93,91,86,78,72,58,514,0
学校等,実習室,872,876,844,882,932,1041,1081,1426,102,100,93,91,86,78,72,58,386,0
学校等,講堂又は体育館,1081,1076,909,937,973,1052,1028,1293,142,140,131,127,121,110,100,81,103,0
学校等,宿直室,1552,1415,1058,1042,1061,1075,1058,1133,936,917,859,837,795,723,661,535,311,385
学校等,更衣室又は倉庫,993,998,964,980,1049,1130,1133,1406,332,325,305,297,282,256,234,190,155,106
学校等,廊下,633,627,560,574,575,628,606,757,0,0,0,0,0,0,0,0,188,0
学校等,ロビー,1663,1661,1796,1858,2061,2187,2262,2813,41,40,37,36,35,31,29,23,282,0
学校等,便所,633,627,560,574,575,628,606,757,0,0,0,0,0,0,0,0,282,318
学校等,喫煙室,633,627,560,574,575,628,606,757,0,0,0,0,0,0,0,0,155,635
学校等,厨房,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,2108
学校等,屋内駐車場,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,1171
学校等,機械室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,769
学校等,電気室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1539
学校等,湯沸室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,53
学校等,食品庫等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,105
学校等,印刷室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,105
学校等,廃棄物保管場所等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,316
飲食店等,レストランの客室,1834,1823,1741,1817,1918,1965,1933,2358,3889,3813,3572,3479,3302,3003,2746,2222,926,0
飲食店等,軽食店の客室,1706,1721,1460,1518,1618,1682,1705,1920,1296,1271,1191,1160,1101,1001,915,741,556,0
飲食店等,喫茶店の客室,1749,1771,1567,1637,1755,1808,1784,2064,2593,2542,2381,2319,2201,2002,1830,1481,940,0
飲食店等,バー,433,426,372,375,380,404,395,423,2074,2033,1905,1855,1761,1602,1464,1185,116,0
飲食店等,フロント,845,856,716,732,732,752,727,793,0,0,0,0,0,0,0,0,509,0
飲食店等,事務室,1071,1094,903,943,981,1008,974,1080,31,30,28,28,26,24,22,18,755,0
飲食店等,更衣室又は倉庫,1083,1120,881,915,957,999,998,1028,502,492,461,449,427,388,355,287,306,208
飲食店等,廊下,845,856,716,732,732,752,727,793,0,0,0,0,0,0,0,0,278,0
飲食店等,ロビー,845,856,716,732,732,752,727,793,31,30,28,28,26,24,22,18,556,0
飲食店等,便所,845,856,716,732,732,752,727,793,0,0,0,0,0,0,0,0,556,625
飲食店等,喫煙室,845,856,716,732,732,752,727,793,0,0,0,0,0,0,0,0,306,1250
飲食店等,厨房,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,5973
飲食店等,屋内駐車場,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,1952
飲食店等,機械室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,769
飲食店等,電気室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1539
飲食店等,湯沸室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,149
飲食店等,食品庫等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,299
飲食店等,印刷室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,299
飲食店等,廃棄物保管場所等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,896
集会所等,アスレチック場の運動室,1800,1752,1884,1952,2129,2272,2367,2961,1267,1243,1164,1134,1076,979,895,724,635,175
集会所等,アスレチック場のロビー,1703,1630,1779,1812,1953,2060,2095,2533,26,25,24,23,22,20,18,15,425,0
集会所等,アスレチック場の便所,1703,1630,1779,1812,1953,2060,2095,2533,0,0,0,0,0,0,0,0,467,526
集会所等,アスレチック場の喫煙室,1703,1630,1779,1812,1953,2060,2095,2533,0,0,0,0,0,0,0,0,257,1052
集会所等,公式競技用スケート場,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,1780,183
集会所等,公式競技用体育館,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,1187,183
集会所等,一般競技用スケート場,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,890,183
集会所等,一般競技用体育館,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,593,183
集会所等,レクリエーション用スケート場,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,358,183
集会所等,レクリエーション用体育館,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,236,183
集会所等,競技場の客席,2231,2164,2163,2223,2363,2505,2614,3281,117,115,108,105,99,90,83,67,93,0
集会所等,競技場のロビー,1758,1721,1872,1905,2043,2149,2187,2637,29,29,27,26,25,23,21,17,443,0
集会所等,競技場の便所,1758,1721,1872,1905,2043,2149,2187,2637,0,0,0,0,0,0,0,0,488,549
集会所等,競技場の喫煙室,1758,1721,1872,1905,2043,2149,2187,2637,0,0,0,0,0,0,0,0,268,1097
集会所等,浴場施設の浴室,1964,1898,1898,1935,2030,2119,2187,2696,4861,4766,4464,4348,4128,3754,3432,2778,688,224
集会所等,浴場施設の脱衣所,1964,1898,1898,1935,2030,2119,2187,2696,4861,4766,4464,4348,4128,3754,3432,2778,359,224
集会所等,浴場施設の休憩室,1964,1898,1898,1935,2030,2119,2187,2696,62,60,57,55,52,48,43,35,399,224
集会所等,浴場施設のロビー,1964,1898,1898,1935,2030,2119,2187,2696,62,60,57,55,52,48,43,35,544,0
集会所等,浴場施設の便所,3623,3580,3862,3924,4285,4502,4660,5662,0,0,0,0,0,0,0,0,598,673
集会所等,浴場施設の喫煙室,3623,3580,3862,3924,4285,4502,4660,5662,0,0,0,0,0,0,0,0,329,1347
集会所等,映画館の客席,6690,6474,6441,6605,7145,7398,7716,9685,308,302,283,275,261,238,217,176,128,0
集会所等,映画館のロビー,3644,3634,4072,4118,4538,4739,4852,5802,31,30,28,28,26,24,22,18,641,0
集会所等,映画館の便所,3860,3814,4114,4188,4586,4817,4981,6044,0,0,0,0,0,0,0,0,641,721
集会所等,映画館の喫煙室,3860,3814,4114,4188,4586,4817,4981,6044,0,0,0,0,0,0,0,0,353,1443
集会所等,図書館の図書室,1410,1327,1232,1256,1274,1372,1375,1735,52,51,48,46,44,40,37,30,488,0
集会所等,図書館のロビー,2379,2292,2464,2513,2708,2875,2938,3568,52,51,48,46,44,40,37,30,360,0
集会所等,図書館の便所,2379,2292,2464,2513,2708,2875,2938,3568,0,0,0,0,0,0,0,0,360,405
集会所等,図書館の喫煙室,2379,2292,2464,2513,2708,2875,2938,3568,0,0,0,0,0,0,0,0,198,809
集会所等,博物館の展示室,1167,1088,967,977,965,1024,1004,1219,8,8,7,7,7,6,5,4,261,0
集会所等,博物館のロビー,1992,1917,2049,2084,2226,2367,2408,2927,52,51,48,46,44,40,37,30,288,0
集会所等,博物館の便所,1992,1917,2049,2084,2226,2367,2408,2927,0,0,0,0,0,0,0,0,288,324
集会所等,博物館の喫煙室,1992,1917,2049,2084,2226,2367,2408,2927,0,0,0,0,0,0,0,0,158,647
集会所等,劇場の楽屋,904,892,913,952,1027,1085,1136,1444,42,42,39,38,36,33,30,24,299,0
集会所等,劇場の舞台,2853,2760,2870,2987,3262,3387,3596,4571,212,208,194,189,180,163,149,121,441,0
集会所等,劇場の客席,2853,2760,2870,2987,3262,3387,3596,4571,212,208,194,189,180,163,149,121,265,0
集会所等,劇場のロビー,1788,1732,1827,1875,2014,2109,2176,2647,42,42,39,38,36,33,30,24,265,0
集会所等,劇場の便所,1788,1732,1827,1875,2014,2109,2176,2647,0,0,0,0,0,0,0,0,265,298
集会所等,劇場の喫煙室,1788,1732,1827,1875,2014,2109,2176,2647,0,0,0,0,0,0,0,0,146,595
集会所等,カラオケボックス,4925,5129,4263,4529,4864,4994,4978,5356,123,121,113,110,105,95,87,70,1368,1154
集会所等,ボーリング場,2641,2640,2988,3048,3371,3529,3649,4376,31,30,28,28,26,24,22,18,798,673
集会所等,ぱちんこ屋,3451,3433,3252,3399,3603,3687,3656,4471,154,151,141,138,131,119,109,88,1019,625
集会所等,競馬場又は競輪場の客席,1700,1647,1681,1739,1805,1965,2020,2595,117,115,108,105,99,90,83,67,298,0
集会所等,競馬場又は競輪場の券売場,1281,1249,1343,1363,1447,1532,1553,1878,0,0,0,0,0,0,0,0,298,0
集会所等,競馬場又は競輪場の店舗,1281,1249,1343,1363,1447,1532,1553,1878,0,0,0,0,0,0,0,0,298,0
集会所等,競馬場又は競輪場のロビー,1281,1249,1343,1363,1447,1532,1553,1878,29,29,27,26,25,23,21,17,325,0
集会所等,競馬場又は競輪場の便所,1281,1249,1343,1363,1447,1532,1553,1878,0,0,0,0,0,0,0,0,325,411
集会所等,競馬場又は競輪場の喫煙室,1281,1249,1343,1363,1447,1532,1553,1878,0,0,0,0,0,0,0,0,179,823
集会所等,社寺の本殿,3329,3183,3134,3244,3503,3581,3736,4765,212,208,194,189,180,163,149,121,198,0
集会所等,社寺のロビー,1971,1890,2026,2064,2221,2325,2387,2898,42,42,39,38,36,33,30,24,294,0
集会所等,社寺の便所,1971,1890,2026,2064,2221,2325,2387,2898,0,0,0,0,0,0,0,0,294,331
集会所等,社寺の喫煙室,1971,1890,2026,2064,2221,2325,2387,2898,0,0,0,0,0,0,0,0,162,661
集会所等,厨房,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,7027
集会所等,屋内駐車場,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,1562
集会所等,機械室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,769
集会所等,電気室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1539
集会所等,湯沸室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,176
集会所等,食品庫等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,351
集会所等,印刷室等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,351
集会所等,廃棄物保管場所等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1054
工場等,倉庫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0
工場等,屋外駐車場又は駐輪場,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0
共同住宅,屋内廊下,937,973,705,745,801,829,858,799,0,0,0,0,0,0,0,0,513,0
共同住宅,ロビー,1198,1215,1064,1093,1142,1166,1114,1223,0,0,0,0,0,0,0,0,1026,0
共同住宅,管理人室,431,428,366,386,394,440,418,520,25,24,23,22,21,19,17,14,369,0
共同住宅,集会室,576,549,452,453,451,478,472,538,97,95,89,87,83,75,69,56,113,0
共同住宅,屋外廊下,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0
共同住宅,屋内駐車場,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,997
共同住宅,機械室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,712
共同住宅,電気室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1425
共同住宅,廃棄物保管場所等,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,2137